front_id,target_value
174588,0.1
206791,0.4
150450,0.1
206718,0.1
150447,0.6
151009,0.2
151011,0.4
194308,0.3
174576,0.1
194420,0.1
194419,0.1
151016,0.1
151017,0.2
150432,0.5
206614,0.2
206611,0.1
150412,0.2
151346,0.3
206778,0.3
151345,0.4
256497,0.3
151344,0.3
151060,0.4
256412,0.0
151068,0.3
253793,0.2
150474,0.1
207029,0.4
194293,0.3
105362,0.3
151066,0.2
256430,0.0
194254,0.5
207041,0.3
206795,0.3
194274,0.1
207043,0.2
207045,0.6
206794,0.2
256506,0.5
138365,0.3
194442,0.4
151047,0.2
207047,0.5
207049,0.2
174826,0.2
206793,0.4
151057,0.3
206780,0.7
151342,0.2
194289,0.3
105326,0.2
175496,0.4
207051,0.4
151003,0.9
194291,0.2
151211,0.1
151212,0.6
150479,0.6
256425,0.2
207050,0.6
206745,0.5
194097,0.2
206524,0.2
176295,0.1
206525,0.7
150726,0.5
206901,0.1
102143,0.2
150652,0.5
206900,0.4
206530,0.2
101834,0.3
206898,0.3
101836,0.2
151383,0.4
206532,0.2
206899,0.2
206896,0.4
102014,0.3
102041,0.1
150631,0.4
150912,0.2
150797,0.4
150634,0.2
206917,0.2
206916,0.3
150649,0.4
206824,0.1
150908,0.4
150798,0.2
253683,0.3
206911,0.1
102042,0.5
206910,0.4
150909,0.4
176301,0.3
206895,0.4
150664,0.4
101885,0.3
206867,0.1
174779,0.1
150843,0.5
206540,0.3
150857,0.3
206574,0.3
150856,0.4
206849,0.5
206848,0.1
206840,0.3
101901,0.2
101902,0.5
150853,0.1
206850,0.1
176293,0.2
101883,0.1
206539,0.3
150826,0.0
101863,0.1
150667,0.3
206888,0.3
150669,0.3
150670,0.3
206834,0.3
150671,0.4
206537,0.1
206879,0.3
206538,0.4
150682,0.4
101950,0.1
150859,0.3
206758,0.8
194096,0.2
151389,0.0
101804,0.3
150556,0.1
256348,0.0
206744,0.1
174810,0.4
206743,0.2
206501,0.5
101683,0.2
206504,0.4
101710,0.8
101716,0.7
206511,0.2
150563,0.3
102091,0.4
101723,0.1
206742,0.3
206740,0.6
101682,0.2
176183,0.2
174727,0.1
102105,0.2
194098,0.2
206746,0.2
206587,0.2
150549,0.3
150553,0.2
256259,0.1
206585,0.5
101670,0.3
174634,0.1
194155,0.2
101677,0.3
101680,0.2
101669,0.5
101807,0.7
102090,0.2
206739,0.6
174652,0.4
174793,0.2
206960,0.4
150737,0.1
206955,0.5
256334,0.3
206517,0.5
150915,0.2
259084,0.4
206946,0.2
206945,0.5
206761,0.2
101798,0.2
206937,0.6
206581,0.4
150568,0.1
206582,0.4
150793,0.4
102089,0.7
101728,0.4
176179,0.6
206979,0.2
150577,0.1
101730,0.3
174651,0.3
206978,0.4
101732,0.1
206974,0.1
206762,0.2
176176,0.6
206515,0.2
206966,0.3
206977,0.6
256223,0.5
151039,0.5
174500,0.0
150303,0.2
174499,0.2
150327,0.2
150230,0.2
151298,0.2
176368,0.3
206624,0.1
150222,0.4
150326,0.5
176392,0.3
150328,0.2
150324,0.0
259296,0.1
206691,0.3
150221,0.2
206690,0.2
139000,0.4
176255,0.5
176526,0.1
205671,0.4
151244,0.5
151261,0.0
150194,0.4
176468,0.5
151302,0.2
206674,0.2
206618,0.1
150286,0.3
150294,0.3
150330,0.3
176351,0.1
174486,0.1
174425,0.2
150319,0.2
151254,0.1
151258,0.3
206622,0.9
206696,0.4
176425,0.3
176385,0.3
206635,0.2
139036,0.2
256332,0.0
176422,0.4
176484,0.2
151335,0.3
206619,0.3
151323,0.2
151255,0.3
174508,0.1
206694,0.3
174495,0.3
206661,0.3
176594,0.4
150336,0.3
176596,0.2
138996,0.1
206708,0.3
206689,0.2
267131,0.5
176523,0.3
176387,0.2
151329,0.4
176225,0.6
176239,0.3
256335,0.1
256453,0.1
206918,0.1
256373,0.0
101632,0.1
207003,0.5
194221,0.2
151262,0.1
102086,0.2
150844,0.4
101886,0.0
150218,0.3
150233,0.0
194143,0.1
256213,0.2
151008,0.2
174827,0.1
150836,0.2
150840,0.2
101921,0.1
101923,0.1
150544,0.1
101951,0.2
207014,0.2
206544,0.1
150285,0.4
194173,0.3
207007,0.3
151307,0.2
151306,0.1
176300,0.1
194157,0.2
102066,0.1
150796,0.1
151305,0.0
101952,0.3
150800,0.1
151304,0.2
150801,0.6
150802,0.1
206754,0.4
102016,0.3
206586,0.3
253575,0.1
174763,0.2
194100,0.2
194145,0.2
206548,0.2
151246,0.2
206546,0.0
256241,0.3
150308,0.6
220949,0.3
150535,0.4
150911,0.2
176443,0.3
207026,0.5
150532,0.6
207027,0.4
101814,0.1
101810,0.2
174426,0.4
150913,0.2
101795,0.3
193954,0.3
193951,0.2
193950,0.1
193948,0.1
259216,0.2
101777,0.1
176426,0.3
101772,0.4
176307,0.1
150918,0.1
206701,0.3
101769,0.1
206518,0.4
206526,0.8
176485,0.0
151334,0.1
150884,0.1
206545,0.3
174503,0.3
206853,0.4
150854,0.2
206543,0.1
206542,0.4
101903,0.4
206697,0.3
194053,0.0
206590,0.3
151247,0.1
176264,0.3
150290,0.3
176469,0.2
176467,0.7
150858,0.3
194031,0.2
176466,0.2
150539,0.5
150298,0.4
101864,0.1
194010,0.5
206535,0.4
194007,0.2
150299,0.2
206600,0.4
180183,0.1
176262,0.5
206764,0.3
194435,0.0
206765,0.1
206889,0.3
206629,0.1
206891,0.4
174714,0.2
150219,0.3
150226,0.2
206815,0.2
150658,0.1
174462,0.3
206902,0.2
206748,0.3
206903,0.4
206904,0.0
206749,0.4
150232,0.2
176621,0.2
176620,0.1
206568,0.2
151263,0.2
206913,0.3
259055,0.4
206914,0.2
253821,0.3
150237,0.1
150238,0.2
150742,0.2
206919,0.2
206921,0.3
206922,0.0
206818,0.4
151264,0.6
206639,0.1
151390,0.2
150207,0.4
150206,0.3
150715,0.1
206856,0.0
150698,0.7
150697,0.3
206837,0.3
150722,0.5
206636,0.2
183676,0.5
150725,0.3
256328,0.1
174696,0.2
174697,0.0
194222,0.5
206830,0.5
206872,0.2
206637,0.3
206873,0.2
206630,0.0
206827,0.1
206878,0.4
150678,0.5
206826,0.1
150675,0.6
176637,0.2
206883,0.2
176185,0.4
176186,0.1
151265,0.5
151266,0.1
194178,0.2
194223,0.2
194224,0.3
150585,0.1
194373,0.1
150584,0.3
206972,0.4
150582,0.3
150581,0.2
206976,0.2
206641,0.6
150578,0.5
194381,0.3
150576,0.2
206980,0.4
174644,0.3
176178,0.1
150572,0.2
206986,0.1
176548,0.1
176547,0.1
206727,0.2
206692,0.2
206559,0.2
206643,0.2
150561,0.1
150782,0.2
194472,0.3
206726,0.4
102120,0.4
207005,0.1
194182,0.2
206640,0.2
150586,0.1
206783,0.1
194360,0.3
206566,0.5
150751,0.1
206935,0.1
150240,0.2
206580,0.2
151395,0.3
206565,0.3
194253,0.1
194255,0.3
206798,0.3
206947,0.3
206797,0.1
206948,0.1
206796,0.4
150239,0.2
206679,0.4
151396,0.2
206677,0.5
194311,0.2
206961,0.4
194312,0.2
194313,0.1
194314,0.0
194333,0.4
194335,0.1
176168,0.3
206676,0.2
206583,0.1
194356,0.3
206584,0.3
206951,0.3
207031,0.2
206851,0.1
150456,0.5
151210,0.2
176364,0.4
151020,0.5
150490,0.1
206707,0.8
256358,0.2
174582,0.3
150492,0.9
151214,0.3
259274,0.4
150488,0.1
150486,0.1
150485,0.0
151164,0.3
150962,0.3
151099,0.2
179996,0.2
151064,0.2
151024,0.2
101681,0.7
151109,0.7
151108,0.0
206509,0.2
174609,0.2
151107,0.4
150974,0.4
150347,0.3
101678,0.4
256370,0.3
176406,0.1
139146,0.4
256444,0.0
256482,0.2
150967,0.3
150966,0.1
150445,0.2
176408,0.2
174611,0.1
150452,0.7
259230,0.1
206666,0.4
101628,0.2
256317,0.1
205689,0.4
174593,0.4
101633,0.0
150460,0.4
174540,0.4
220926,0.2
206719,0.2
101634,0.2
151159,0.2
150391,0.1
150461,0.1
150352,0.4
150464,0.1
150333,0.3
176393,0.5
256525,0.2
220918,0.2
174585,0.5
207032,0.5
150458,0.2
205699,0.7
150353,0.2
150959,0.3
151215,0.6
151162,0.2
150349,0.2
174404,0.3
151070,0.1
176390,0.3
206656,0.4
205695,0.4
174422,0.2
205681,0.7
150957,0.2
151343,0.6
256481,0.1
174612,0.1
256401,0.2
256403,0.2
207044,0.3
256336,0.1
207054,0.2
150977,0.3
256404,0.0
150424,0.4
206704,0.6
176348,0.1
206608,0.2
151348,0.3
207048,0.4
206724,0.6
151110,0.2
101733,0.1
151038,0.5
105402,0.5
150338,0.2
150337,0.2
176226,0.8
151051,0.4
176415,0.1
151347,0.2
150343,0.2
207039,0.3
150975,0.2
207034,0.5
206725,0.3
207033,0.4
150976,0.2
174613,0.2
206702,0.4
150919,0.1
150749,0.3
176274,0.1
150983,0.1
150241,0.1
174463,0.1
151308,0.7
194250,0.3
174851,0.0
194444,0.3
194257,0.1
151400,0.3
151311,0.3
151146,0.2
105466,0.2
194421,0.5
206894,0.2
150453,0.3
194418,0.2
176550,0.0
174513,0.2
102122,0.5
206767,0.3
256287,0.1
150188,0.7
174424,0.0
206933,0.4
207004,0.1
206802,0.4
256523,0.2
194474,0.1
206800,0.1
151113,0.3
151260,0.3
151115,0.1
220917,0.2
206768,0.8
176524,0.3
256225,0.1
206769,0.3
206705,0.3
101635,0.3
151268,0.4
206747,0.2
150753,0.4
206799,0.7
150982,0.4
176598,0.4
150984,0.1
256388,0.3
102094,0.1
150573,0.3
206905,0.4
102081,0.4
150359,0.3
206782,0.5
206752,0.4
206920,0.1
150587,0.5
150972,0.9
176619,0.3
259232,0.0
151269,0.3
176310,0.2
150588,0.2
206968,0.5
151399,0.1
150589,0.3
174733,0.0
206706,0.3
150594,0.1
174568,0.1
176575,0.3
151349,0.8
256374,0.2
150334,0.1
150443,0.6
206965,0.4
194338,0.6
150179,0.3
150346,0.6
206784,0.6
150590,0.3
150177,0.3
176311,0.1
150583,0.3
206973,0.3
256375,0.0
150575,0.2
206981,0.1
150758,0.2
194396,0.2
206924,0.4
206729,0.2
206952,0.2
206950,0.3
174446,0.2
150407,0.3
150981,0.3
150756,0.3
206750,0.2
176371,0.2
194268,0.2
150431,0.2
206908,0.4
194384,0.1
206681,0.2
150344,0.7
150234,0.4
151100,0.2
205709,0.3
150579,0.2
150963,0.6
256310,0.4
150637,0.3
150244,0.1
150965,0.3
256473,0.2
194275,0.2
151312,0.4
150979,0.4
150465,0.2
206685,0.5
150468,0.2
174535,0.2
150355,0.3
151169,0.4
101859,0.1
194013,0.1
194012,0.2
206536,0.3
194008,0.5
150212,0.4
139286,0.1
256331,0.4
205661,0.5
193999,0.1
150879,0.2
174614,0.3
150356,0.4
206732,0.4
101839,0.2
194005,0.7
150865,0.2
194022,0.1
151168,0.5
150498,0.3
206593,0.2
150354,0.3
206594,0.4
206595,0.3
101685,0.1
101896,0.3
138469,0.2
151027,0.5
174512,0.2
151028,0.3
102144,0.2
207056,0.3
206680,0.5
151301,0.3
150861,0.3
174412,0.3
174781,0.3
150864,0.3
101838,0.1
193991,0.4
101837,0.1
176455,0.3
206667,0.2
174511,0.3
206854,0.4
193952,0.2
150922,0.3
220941,0.2
150916,0.3
150921,0.4
193947,0.4
101782,0.0
101781,0.1
101780,0.3
206847,0.4
151170,0.2
193934,0.2
176423,0.3
101770,0.2
207035,0.5
193928,0.4
150201,0.4
151026,0.2
151171,0.1
206634,0.5
150358,0.3
256242,0.1
256243,0.2
174674,0.6
174420,0.0
206710,0.5
150309,0.3
206522,0.1
174427,0.0
256405,0.1
206652,0.5
207024,0.5
259207,0.1
174673,0.2
101738,0.5
206731,0.3
101740,0.3
256338,0.1
150923,0.2
150914,0.4
206699,0.1
206596,0.5
102140,0.1
206649,0.1
174633,0.2
176268,0.2
151071,0.2
207008,0.3
176496,0.5
101996,0.5
101978,0.5
206638,0.1
258884,0.2
174762,0.4
206591,0.4
176302,0.2
206551,0.2
206825,0.8
206550,0.3
194104,0.3
220930,0.2
194103,0.1
176188,0.2
150475,0.4
206893,0.5
102068,0.3
102067,0.4
150470,0.2
102065,0.7
206730,0.3
256311,0.5
256394,0.1
102123,0.7
102044,0.3
151160,0.5
206711,0.5
151112,0.3
151010,0.3
151014,0.5
194138,0.5
174600,0.3
174542,0.3
194101,0.5
206552,0.1
198078,0.2
206547,0.3
151167,0.3
101656,0.1
151165,0.4
150851,0.2
101924,0.1
150680,0.2
256356,0.1
206756,0.4
206549,0.4
151163,0.4
176483,0.1
150482,0.2
150679,0.1
176641,0.4
151025,0.0
101955,0.2
101953,0.1
150476,0.3
206627,0.5
105486,0.2
206722,0.3
206875,0.2
151067,0.2
150491,0.2
176314,0.2
256393,0.0
176191,0.2
102125,0.3
176193,0.2
176640,0.4
151111,0.3
151030,0.2
176313,0.2
151019,0.6
176643,0.6
105627,0.2
256379,0.0
256397,0.2
206804,0.5
259009,0.2
259011,0.8
151069,0.1
176639,0.4
151394,0.1
256410,0.1
256216,0.7
151295,0.1
151287,0.2
259013,0.2
256526,0.1
206813,0.6
151073,0.1
194198,0.2
256509,0.1
267005,0.1
176189,0.1
176601,0.3
151190,0.5
220963,0.2
150747,0.5
174731,0.2
102124,0.4
176424,0.2
194228,0.7
176266,0.2
101944,0.2
176490,0.3
101927,0.2
101926,0.3
176487,0.3
256248,0.2
150847,0.4
176394,0.1
151175,0.1
176482,0.1
256246,0.5
220970,0.1
256456,0.1
150849,0.1
101667,0.4
256258,0.6
101957,0.4
174828,0.8
150803,0.5
150804,0.3
150805,0.2
258888,0.1
150806,0.1
101956,0.3
151303,0.5
174756,0.1
101979,0.3
101975,0.1
150821,0.2
176303,0.2
176304,0.6
150808,0.2
176232,0.1
176230,0.2
101684,0.2
176227,0.2
176444,0.4
174803,0.2
101736,0.3
150925,0.2
101817,0.1
256244,0.2
101811,0.2
151172,0.2
256337,0.2
176427,0.5
174800,0.2
150920,0.4
101763,0.2
101805,0.3
176228,0.7
176229,0.5
101841,0.4
176470,0.0
101687,0.1
256351,0.3
101688,0.2
256455,0.4
206505,0.3
174782,0.6
150867,0.3
174783,0.3
101867,0.2
101865,0.5
176352,0.4
101715,0.3
150926,0.3
101842,0.3
258890,0.2
194226,0.1
102040,0.2
176318,0.3
206789,0.2
176576,0.1
194334,0.7
194337,0.3
194339,0.2
151314,0.7
206790,0.1
176204,0.2
176567,0.2
194359,0.2
194365,0.4
150971,0.2
256479,0.1
206781,0.3
256441,0.2
151313,0.3
176578,0.3
176580,0.2
150754,0.3
258972,0.5
256378,0.1
151116,0.2
256432,0.5
194258,0.3
256227,0.4
256433,0.4
256377,0.0
206751,0.3
150759,0.6
256376,0.1
194295,0.1
176581,0.2
150980,0.6
176366,0.2
206642,0.2
256446,0.2
176529,0.3
102097,0.1
102096,0.1
176269,0.3
176519,0.1
102087,0.2
176530,0.1
151154,0.2
101636,0.1
101638,0.1
258894,0.6
206753,0.4
102046,0.8
102045,0.3
102071,0.3
101630,0.1
174744,0.2
194477,0.2
194399,0.1
194401,0.2
194403,0.1
176552,0.4
176551,0.3
194423,0.3
176373,0.2
194445,0.1
174848,0.3
151401,0.3
194455,0.2
206558,0.2
151309,0.2
220914,0.5
194473,0.2
151161,0.2
150360,0.4
150689,0.1
259186,0.2
150661,0.3
193958,0.5
174505,0.3
150484,0.2
150483,0.1
150481,0.3
259100,0.3
150688,0.2
150480,0.1
150478,0.3
150687,0.2
150477,0.3
151325,0.5
174636,0.1
206657,0.1
150691,0.2
206852,0.2
150692,0.2
174637,0.6
150473,0.3
194014,0.2
151326,0.5
194015,0.2
150603,0.4
194149,0.6
193956,0.2
259332,0.2
150683,0.2
207030,0.2
150668,0.2
174509,0.0
259066,0.3
256288,0.4
150666,0.1
259312,0.4
194099,0.5
194147,0.5
174506,0.1
174659,0.6
150503,0.2
150258,0.1
259068,0.1
151252,0.1
220958,0.2
174457,0.2
151331,0.1
151324,0.1
193955,0.1
176184,0.2
206881,0.1
259102,0.3
150469,0.1
174594,0.1
150251,0.1
150250,0.1
176270,0.6
150700,0.1
150249,0.3
259133,0.1
174543,0.5
206589,0.5
259131,0.7
150598,0.3
150350,0.2
206882,0.5
259127,0.0
150606,0.4
150702,0.1
174465,0.2
174654,0.2
150604,0.1
194108,0.2
150362,0.0
150703,0.7
194095,0.1
174464,0.2
150463,0.4
259117,0.2
150252,0.3
194059,0.3
151257,0.5
194062,0.2
174583,0.1
194063,0.0
174516,0.4
174517,0.7
194064,0.1
259059,0.1
206942,0.1
176347,0.3
150236,0.4
151350,0.2
206703,0.2
150591,0.2
151221,0.3
150253,0.4
150696,0.0
259183,0.1
151222,0.3
259134,0.1
150242,0.3
259175,0.3
193938,0.3
194150,0.1
102043,0.1
150799,0.1
150704,0.2
259104,0.1
194105,0.2
174764,0.4
259326,0.4
256261,0.1
101981,0.1
150812,0.4
101989,0.4
256262,0.3
101998,0.4
150811,0.3
259107,0.6
258886,0.2
102017,0.4
180340,0.5
102018,0.3
102019,0.1
150807,0.7
259328,0.2
102001,0.5
194469,0.4
194159,0.2
258937,0.5
176299,0.2
194385,0.3
194380,0.1
150580,0.1
256229,0.3
150255,0.1
194361,0.2
151398,0.4
256264,0.2
174649,0.3
194340,0.3
206564,0.1
176577,0.2
150593,0.3
150762,0.6
150595,0.3
256228,0.2
150597,0.4
150761,0.6
174653,0.4
150600,0.5
150248,0.2
176583,0.2
151271,0.5
150760,0.5
150246,0.3
150574,0.3
194153,0.1
194402,0.2
194415,0.2
102070,0.3
194160,0.1
102072,0.2
194161,0.3
258896,0.2
258898,0.2
256292,0.2
194176,0.3
256289,0.6
194180,0.2
176528,0.7
174638,0.2
258902,0.0
102119,0.1
194475,0.2
176290,0.5
194470,0.1
150259,0.4
258914,0.2
194446,0.1
151310,0.0
256286,0.3
194441,0.2
206993,0.3
150566,0.4
206991,0.3
174493,0.5
176553,0.6
101960,0.3
176472,0.2
135682,0.7
176258,0.2
174578,0.5
176370,0.3
101624,0.2
220915,0.5
150471,0.3
101640,0.4
101642,0.4
206720,0.6
220928,0.5
220931,0.3
151216,0.2
220938,0.2
256359,0.2
150489,0.3
174812,0.2
256247,0.3
256355,0.8
256260,0.3
150493,0.3
101673,0.1
176231,0.2
101679,0.2
101686,0.0
176407,0.1
150969,0.3
174518,0.6
259234,0.0
174572,0.1
151042,0.3
256510,0.1
151053,0.1
256511,0.2
151034,0.2
151056,0.1
150366,0.1
151033,0.1
151065,0.3
174421,0.3
151072,0.5
175585,0.7
176409,0.1
151074,0.3
174547,0.3
256418,0.5
150351,0.4
259267,0.3
151296,0.2
150985,0.2
150341,0.4
151223,0.5
174520,0.1
256434,0.3
150335,0.5
256435,0.6
221272,0.1
150506,0.2
101737,0.2
174616,0.0
150869,0.4
150868,0.1
150866,0.2
150863,0.0
150862,0.2
259156,0.0
101887,0.3
174780,0.2
176471,0.2
220972,0.2
176265,0.0
194055,0.3
194017,0.2
101904,0.6
101908,0.2
194057,0.1
151174,0.3
194067,0.1
194071,0.3
151176,0.6
174766,0.1
101925,0.1
176489,0.3
259129,0.3
206588,0.5
176492,0.3
101907,0.7
101959,0.2
101866,0.2
194009,0.1
101742,0.2
174802,0.2
174801,0.3
150924,0.4
150318,0.4
174799,0.2
259286,0.0
151353,0.1
176273,0.5
101774,0.3
101778,0.5
101783,0.3
194016,0.7
193957,0.1
176429,0.2
193962,0.2
101812,0.6
101818,0.4
101819,0.6
176448,0.6
174430,0.1
256314,0.2
259188,0.1
174432,0.0
259184,0.0
101843,0.4
206519,0.4
206678,0.4
194294,0.3
174677,0.4
150701,0.1
150613,0.5
176195,0.3
176194,0.1
194260,0.1
176644,0.2
150614,0.1
258976,0.3
194256,0.2
256285,0.7
220953,0.3
151204,0.4
259063,0.0
176190,0.2
150693,0.2
206857,0.2
174734,0.3
206801,0.4
220954,0.3
194205,0.3
194183,0.3
239066,0.1
194185,0.1
176196,0.0
176602,0.1
194261,0.3
150608,0.3
174695,0.3
259042,0.6
194277,0.2
151391,0.2
176623,0.2
194276,0.3
174676,0.4
176645,0.6
259007,0.1
176625,0.4
259061,0.1
194227,0.2
150694,0.1
194229,0.2
194206,0.0
150609,0.1
176294,0.1
206861,0.2
102142,0.4
258978,0.2
151315,0.2
101785,0.7
102095,0.2
259019,0.4
193960,0.2
193961,0.1
206520,0.3
256294,0.1
151352,0.6
220946,0.3
194163,0.2
259220,0.1
194165,0.0
194164,0.1
101784,0.2
102084,0.5
176430,0.2
176224,0.3
101905,0.2
194208,0.3
174702,0.2
150497,0.3
150499,0.3
101690,0.2
256350,0.3
256349,0.3
176405,0.5
194219,0.2
101961,0.4
150930,0.3
259336,0.1
150929,0.3
258974,0.0
102101,0.3
174735,0.4
176410,0.4
150504,0.2
205657,0.3
206675,0.4
174615,0.3
206829,0.2
258903,0.5
174804,0.1
258900,0.1
150788,0.3
206871,0.5
174617,0.1
101741,0.7
206723,0.7
151404,0.6
102050,0.1
193964,0.4
102127,0.3
138501,0.5
174715,0.6
150809,0.3
150810,0.3
259163,0.3
259161,0.2
150860,0.3
259157,0.2
174461,0.3
259109,0.3
176192,0.3
176263,0.2
174777,0.1
101909,0.2
150813,0.2
101982,0.1
174466,0.1
259120,0.3
138094,0.2
101928,0.5
256206,0.4
194076,0.3
194018,0.3
194073,0.5
176627,0.8
194069,0.4
194068,0.1
194066,0.2
151189,0.4
176197,0.2
176626,0.5
150871,0.1
101868,0.2
206886,0.5
259001,0.3
194148,0.2
176447,0.3
151177,0.4
176445,0.5
102049,0.2
259205,0.5
150496,0.3
174635,0.4
259209,0.5
176297,0.3
176638,0.5
176511,0.1
101813,0.2
176272,0.8
259211,0.0
259202,0.3
151316,0.3
101862,0.2
206885,0.4
176187,0.3
150300,0.4
150305,0.1
101840,0.1
176450,0.2
150306,0.1
150891,0.5
176319,0.5
206528,0.1
220973,0.6
220974,0.5
220975,0.3
101835,0.1
194225,0.3
174765,0.2
194366,0.3
194315,0.4
198180,0.5
194262,0.5
150257,0.2
176316,0.1
256267,0.2
176375,0.1
174589,0.4
151220,0.1
174590,0.2
151374,0.3
194363,0.3
256431,0.4
176376,0.4
194355,0.1
150987,0.5
151155,0.5
151267,0.3
176317,0.4
194316,0.4
150467,0.4
256319,0.2
174586,0.3
256266,0.4
150719,0.3
151076,0.3
174577,0.2
206841,0.1
174678,0.0
174679,0.4
151114,0.1
174580,0.1
150763,0.4
151075,0.1
150342,0.5
206633,0.4
256447,0.4
258943,0.1
258939,0.2
150422,0.3
174514,0.1
176372,0.3
150986,0.6
150369,0.7
194414,0.4
176600,0.4
256362,0.7
256361,0.4
174671,0.5
176200,0.5
256360,0.1
194341,0.3
150705,0.9
174700,0.1
259072,0.1
176199,0.5
151117,0.1
206996,0.3
151272,0.8
256357,0.3
194367,0.7
174699,0.2
150602,0.1
194278,0.1
174743,0.4
176647,0.2
151226,0.1
151217,0.1
176233,0.4
151062,0.4
198108,0.3
150211,0.1
206959,0.1
256436,0.2
256215,0.6
150978,0.5
101645,0.5
101646,0.4
151128,0.4
150592,0.2
194424,0.2
151052,0.6
150345,0.3
194425,0.0
150706,0.5
151048,0.2
151225,0.3
194231,0.2
151119,0.9
150707,0.2
256420,0.3
176353,0.2
176236,0.2
150708,0.3
151229,0.6
174548,0.3
183580,0.2
101692,0.2
174750,0.1
258946,0.2
150874,0.5
174784,0.3
256527,0.3
174435,0.5
174549,0.1
194011,0.2
256528,0.1
256524,0.2
176397,0.4
256395,0.3
256316,0.1
194102,0.5
256226,0.1
174501,0.2
150231,0.1
206570,0.3
150364,0.5
151228,0.3
180254,0.4
256512,0.1
150709,0.6
150371,0.3
194060,0.1
176628,0.3
150374,0.1
101910,0.1
150710,0.6
101892,0.7
101891,0.3
174539,0.0
206632,0.2
174460,0.1
176315,0.6
174544,0.0
194021,0.4
151007,0.1
176473,0.3
101820,0.3
174434,0.0
101752,0.1
101751,0.6
101748,0.4
101744,0.3
151319,0.1
174618,0.4
206862,0.1
176260,0.2
150510,0.4
207052,0.4
256457,0.2
101644,0.4
101647,0.2
176411,0.4
207055,0.4
150927,0.4
151318,0.1
101675,0.0
101676,0.0
176401,0.7
138954,0.1
150500,0.4
101689,0.2
150511,0.1
176395,0.7
150931,0.1
256249,0.4
176648,0.3
180114,0.2
205664,0.3
174830,0.2
256448,0.5
256320,0.6
150317,0.1
256459,0.5
193996,0.2
259177,0.5
151357,0.8
151227,0.5
150989,0.9
256381,0.5
176452,0.3
174433,0.0
150340,0.2
176446,0.2
259250,0.1
101821,0.3
206717,0.7
206860,0.5
101815,0.5
193966,0.1
259236,0.2
101776,0.1
101779,0.5
256460,0.4
101788,0.2
206877,0.5
174515,0.3
174510,0.4
151354,0.9
174680,0.1
206880,0.2
256483,0.3
176431,0.2
176306,0.2
193965,0.3
176223,0.1
174704,0.1
194279,0.4
194395,0.3
194447,0.3
101983,0.3
176291,0.6
194167,0.1
176495,0.3
259111,0.0
207009,0.2
151178,0.5
101977,0.4
102000,0.2
102022,0.4
174468,0.1
258882,0.3
194204,0.6
151406,0.2
151397,0.2
194166,0.3
256230,0.4
194449,0.3
194362,0.3
258906,0.3
258908,0.4
176202,0.8
194119,0.1
259064,0.3
194479,0.5
174655,0.5
194168,0.2
194179,0.4
194343,0.5
194207,0.7
194342,0.2
206557,0.2
102093,0.1
206682,0.2
102092,0.4
194476,0.3
194426,0.1
174748,0.1
176323,0.6
220968,0.4
258944,0.2
194288,0.4
176321,0.2
102051,0.7
174751,0.1
194405,0.1
194406,0.7
150601,0.7
176512,0.2
194386,0.4
258982,0.1
194323,0.3
150263,0.4
174736,0.3
150765,0.3
194110,0.4
176549,0.2
150816,0.4
194107,0.5
174749,0.6
259073,0.1
174737,0.5
150235,0.1
194158,0.0
102073,0.3
194106,0.3
151270,0.6
102052,0.1
102098,0.2
174747,0.2
255923,0.2
150261,0.4
176449,0.2
151317,0.2
256339,0.4
150766,0.1
150092,0.3
102047,0.4
206374,0.5
256159,0.2
256318,0.2
150509,0.2
174368,0.3
194336,0.6
149372,0.8
174082,0.3
149373,0.5
206737,1.0
151256,0.1
256496,0.2
151077,0.2
149959,0.2
194156,0.1
148786,0.5
150217,0.4
174665,0.4
193602,0.2
174155,0.1
148616,0.3
150764,0.3
176312,0.3
149371,0.6
176277,0.3
149961,0.7
148619,0.5
101264,0.1
101816,0.2
193865,0.2
101729,0.5
174319,0.1
149227,0.1
149228,0.2
193559,0.4
150620,0.4
101643,0.7
206421,0.3
148663,0.9
176235,0.6
149037,0.1
255896,0.1
220939,0.1
148754,0.3
220933,0.2
194422,0.5
206831,0.2
176001,0.1
148669,0.5
193775,0.3
206460,0.7
193776,0.4
176555,0.9
174850,0.4
176374,0.0
148903,0.3
150455,0.4
176369,0.2
194398,0.3
255942,0.1
256458,0.5
194400,0.3
148902,0.5
149451,0.2
206113,0.2
193724,0.2
149036,0.4
150502,0.6
194465,0.3
150254,0.4
149593,0.5
259190,0.3
193866,0.1
255948,0.1
194220,0.4
259334,0.7
258739,0.1
176532,0.7
151224,0.2
102121,0.1
174639,0.2
206683,0.2
101118,0.1
150618,0.3
149591,0.1
149796,0.5
176646,0.3
149795,0.2
151120,0.2
150487,0.1
206969,0.4
151213,0.1
150329,0.5
256245,0.3
206773,0.6
149590,0.3
175869,0.2
149030,0.3
101116,0.5
149793,0.6
193679,0.5
206843,0.4
174081,0.0
176305,0.2
206884,0.3
149302,0.1
151358,0.3
150372,0.3
175733,0.4
149661,0.3
174260,0.1
193356,0.2
101845,0.7
101846,0.3
101999,0.4
176486,0.3
149887,0.4
256092,0.1
259159,0.6
256069,0.1
174239,0.2
148511,0.2
175664,0.3
194184,0.2
149662,0.2
194273,0.2
174502,0.0
150607,0.7
149726,0.3
176296,0.3
148513,0.5
