front_id,target_value
174588,0.06
206791,0.43
150450,0.11
206718,0.06
150447,0.56
151009,0.24
151011,0.37
194308,0.25
174576,0.09
194420,0.11
194419,0.13
151016,0.15
151017,0.18
150432,0.45
206614,0.25
206611,0.07
150412,0.23
151346,0.26
206778,0.28
151345,0.38
256497,0.33
151344,0.27
151060,0.40
256412,0.05
151068,0.25
253793,0.19
150474,0.08
207029,0.38
194293,0.29
105362,0.26
151066,0.19
256430,0.05
194254,0.50
207041,0.34
206795,0.28
194274,0.13
207043,0.20
207045,0.55
206794,0.24
256506,0.46
138365,0.27
194442,0.39
151047,0.18
207047,0.46
207049,0.22
174826,0.21
206793,0.40
151057,0.30
206780,0.67
151342,0.22
194289,0.27
105326,0.19
175496,0.37
207051,0.44
151003,0.90
194291,0.20
151211,0.14
151212,0.59
150479,0.61
256425,0.17
207050,0.57
206745,0.52
194097,0.18
206524,0.21
176295,0.11
206525,0.74
150726,0.53
206901,0.06
102143,0.22
150652,0.47
206900,0.44
206530,0.21
101834,0.31
206898,0.31
101836,0.16
151383,0.41
206532,0.23
206899,0.23
206896,0.38
102014,0.31
102041,0.13
150631,0.37
150912,0.17
150797,0.39
150634,0.17
206917,0.25
206916,0.32
150649,0.37
206824,0.05
150908,0.38
150798,0.21
253683,0.31
206911,0.12
102042,0.54
206910,0.38
150909,0.40
176301,0.25
206895,0.41
150664,0.44
101885,0.31
206867,0.11
174779,0.09
150843,0.54
206540,0.31
150857,0.28
206574,0.30
150856,0.39
206849,0.49
206848,0.06
206840,0.31
101901,0.24
101902,0.55
150853,0.11
206850,0.12
176293,0.22
101883,0.13
206539,0.31
150826,0.04
101863,0.12
150667,0.35
206888,0.28
150669,0.33
150670,0.25
206834,0.33
150671,0.43
206537,0.13
206879,0.32
206538,0.44
150682,0.38
101950,0.08
150859,0.27
206758,0.76
194096,0.17
151389,0.02
101804,0.34
150556,0.12
256348,0.05
206744,0.09
174810,0.37
206743,0.19
206501,0.49
101683,0.22
206504,0.40
101710,0.77
101716,0.71
206511,0.22
150563,0.34
102091,0.43
101723,0.07
206742,0.28
206740,0.56
101682,0.20
176183,0.23
174727,0.06
102105,0.17
194098,0.22
206746,0.21
206587,0.19
150549,0.30
150553,0.21
256259,0.10
206585,0.51
101670,0.31
174634,0.12
194155,0.17
101677,0.28
101680,0.22
101669,0.54
101807,0.66
102090,0.18
206739,0.56
174652,0.36
174793,0.16
206960,0.41
150737,0.08
206955,0.52
256334,0.30
206517,0.46
150915,0.22
259084,0.44
206946,0.22
206945,0.53
206761,0.16
101798,0.23
206937,0.60
206581,0.40
150568,0.10
206582,0.40
150793,0.39
102089,0.74
101728,0.37
176179,0.61
206979,0.25
150577,0.10
101730,0.25
174651,0.30
206978,0.37
101732,0.10
206974,0.11
206762,0.23
176176,0.64
206515,0.25
206966,0.35
206977,0.56
256223,0.49
151039,0.48
174500,0.02
150303,0.18
174499,0.23
150327,0.19
150230,0.15
151298,0.23
176368,0.27
206624,0.15
150222,0.43
150326,0.51
176392,0.34
150328,0.19
150324,0.03
259296,0.12
206691,0.25
150221,0.24
206690,0.22
139000,0.39
176255,0.48
176526,0.11
205671,0.44
151244,0.50
151261,0.03
150194,0.42
176468,0.51
151302,0.20
206674,0.24
206618,0.08
150286,0.33
150294,0.26
150330,0.28
176351,0.14
174486,0.10
174425,0.24
150319,0.18
151254,0.11
151258,0.30
206622,0.85
206696,0.37
176425,0.26
176385,0.29
206635,0.18
139036,0.18
256332,0.04
176422,0.40
176484,0.24
151335,0.33
206619,0.27
151323,0.20
151255,0.26
174508,0.07
206694,0.25
174495,0.35
206661,0.30
176594,0.42
150336,0.33
176596,0.21
138996,0.10
206708,0.35
206689,0.23
267131,0.52
176523,0.29
176387,0.16
151329,0.41
176225,0.57
176239,0.31
256335,0.11
256453,0.05
206918,0.15
256373,0.03
101632,0.11
207003,0.52
194221,0.19
151262,0.10
102086,0.21
150844,0.43
101886,0.04
150218,0.27
150233,0.03
194143,0.09
256213,0.23
151008,0.19
174827,0.07
150836,0.18
150840,0.19
101921,0.08
101923,0.08
150544,0.08
101951,0.16
207014,0.18
206544,0.07
150285,0.39
194173,0.28
207007,0.33
151307,0.16
151306,0.15
176300,0.14
194157,0.18
102066,0.10
150796,0.13
151305,0.02
101952,0.30
150800,0.13
151304,0.15
150801,0.58
150802,0.13
206754,0.38
102016,0.26
206586,0.30
253575,0.12
174763,0.19
194100,0.22
194145,0.22
206548,0.15
151246,0.24
206546,0.03
256241,0.29
150308,0.65
220949,0.28
150535,0.42
150911,0.19
176443,0.28
207026,0.47
150532,0.63
207027,0.41
101814,0.06
101810,0.22
174426,0.39
150913,0.15
101795,0.34
193954,0.27
193951,0.17
193950,0.15
193948,0.05
259216,0.15
101777,0.11
176426,0.26
101772,0.42
176307,0.06
150918,0.13
206701,0.26
101769,0.15
206518,0.36
206526,0.77
176485,0.04
151334,0.09
150884,0.12
206545,0.26
174503,0.28
206853,0.39
150854,0.21
206543,0.14
206542,0.36
101903,0.36
206697,0.34
194053,0.03
206590,0.34
151247,0.11
176264,0.25
150290,0.31
176469,0.24
176467,0.69
150858,0.27
194031,0.16
176466,0.22
150539,0.54
150298,0.42
101864,0.08
194010,0.45
206535,0.36
194007,0.22
150299,0.18
206600,0.39
180183,0.11
176262,0.47
206764,0.26
194435,0.02
206765,0.05
206889,0.26
206629,0.07
206891,0.38
174714,0.23
150219,0.31
150226,0.20
206815,0.16
150658,0.05
174462,0.26
206902,0.25
206748,0.31
206903,0.35
206904,0.03
206749,0.40
150232,0.21
176621,0.24
176620,0.14
206568,0.24
151263,0.18
206913,0.33
259055,0.37
206914,0.23
253821,0.28
150237,0.15
150238,0.16
150742,0.23
206919,0.15
206921,0.27
206922,0.05
206818,0.42
151264,0.61
206639,0.09
151390,0.23
150207,0.38
150206,0.25
150715,0.10
206856,0.05
150698,0.70
150697,0.27
206837,0.35
150722,0.53
206636,0.18
183676,0.46
150725,0.26
256328,0.11
174696,0.24
174697,0.01
194222,0.54
206830,0.51
206872,0.17
206637,0.28
206873,0.20
206630,0.05
206827,0.08
206878,0.41
150678,0.54
206826,0.13
150675,0.63
176637,0.19
206883,0.17
176185,0.44
176186,0.06
151265,0.45
151266,0.12
194178,0.21
194223,0.21
194224,0.33
150585,0.14
194373,0.12
150584,0.34
206972,0.43
150582,0.34
150581,0.24
206976,0.23
206641,0.63
150578,0.53
194381,0.30
150576,0.23
206980,0.43
174644,0.27
176178,0.05
150572,0.22
206986,0.11
176548,0.12
176547,0.13
206727,0.18
206692,0.19
206559,0.24
206643,0.15
150561,0.08
150782,0.24
194472,0.29
206726,0.35
102120,0.39
207005,0.07
194182,0.16
206640,0.17
150586,0.05
206783,0.07
194360,0.26
206566,0.47
150751,0.09
206935,0.14
150240,0.19
206580,0.19
151395,0.28
206565,0.31
194253,0.10
194255,0.29
206798,0.29
206947,0.27
206797,0.12
206948,0.14
206796,0.43
150239,0.22
206679,0.38
151396,0.21
206677,0.55
194311,0.21
206961,0.37
194312,0.23
194313,0.14
194314,0.03
194333,0.40
194335,0.09
176168,0.29
206676,0.18
206583,0.11
194356,0.27
206584,0.33
206951,0.34
207031,0.18
206851,0.06
150456,0.52
151210,0.23
176364,0.35
151020,0.48
150490,0.13
206707,0.77
256358,0.22
174582,0.32
150492,0.86
151214,0.32
259274,0.39
150488,0.07
150486,0.07
150485,0.02
151164,0.27
150962,0.29
151099,0.16
179996,0.19
151064,0.22
151024,0.23
101681,0.72
151109,0.67
151108,0.05
206509,0.17
174609,0.20
151107,0.45
150974,0.40
150347,0.30
101678,0.39
256370,0.33
176406,0.07
139146,0.43
256444,0.05
256482,0.16
150967,0.30
150966,0.08
150445,0.21
176408,0.20
174611,0.06
150452,0.73
259230,0.07
206666,0.40
101628,0.23
256317,0.06
205689,0.40
174593,0.41
101633,0.05
150460,0.36
174540,0.42
220926,0.17
206719,0.22
101634,0.23
151159,0.21
150391,0.12
150461,0.09
150352,0.39
150464,0.14
150333,0.35
176393,0.51
256525,0.16
220918,0.18
174585,0.48
207032,0.48
150458,0.16
205699,0.65
150353,0.23
150959,0.34
151215,0.61
151162,0.22
150349,0.18
174404,0.29
151070,0.13
176390,0.26
206656,0.35
205695,0.37
174422,0.15
205681,0.68
150957,0.20
151343,0.55
256481,0.11
174612,0.05
256401,0.20
256403,0.17
207044,0.29
256336,0.11
207054,0.17
150977,0.34
256404,0.05
150424,0.36
206704,0.62
176348,0.07
206608,0.24
151348,0.27
207048,0.43
206724,0.58
151110,0.25
101733,0.06
151038,0.48
105402,0.47
150338,0.16
150337,0.25
176226,0.78
151051,0.40
176415,0.11
151347,0.17
150343,0.18
207039,0.25
150975,0.24
207034,0.54
206725,0.31
207033,0.41
150976,0.16
174613,0.24
206702,0.41
150919,0.08
150749,0.33
176274,0.07
150983,0.07
150241,0.11
174463,0.13
151308,0.67
194250,0.32
174851,0.03
194444,0.31
194257,0.13
151400,0.28
151311,0.31
151146,0.24
105466,0.16
194421,0.48
206894,0.16
150453,0.34
194418,0.24
176550,0.04
174513,0.15
102122,0.47
206767,0.33
256287,0.12
150188,0.71
174424,0.03
206933,0.40
207004,0.13
206802,0.41
256523,0.22
194474,0.14
206800,0.06
151113,0.26
151260,0.30
151115,0.14
220917,0.20
206768,0.77
176524,0.29
256225,0.14
206769,0.33
206705,0.30
101635,0.26
151268,0.43
206747,0.20
150753,0.43
206799,0.67
150982,0.39
176598,0.35
150984,0.13
256388,0.31
102094,0.10
150573,0.29
206905,0.39
102081,0.41
150359,0.30
206782,0.48
206752,0.45
206920,0.13
150587,0.49
150972,0.88
176619,0.29
259232,0.04
151269,0.33
176310,0.19
150588,0.22
206968,0.46
151399,0.09
150589,0.32
174733,0.04
206706,0.33
150594,0.09
174568,0.08
176575,0.33
151349,0.85
256374,0.20
150334,0.11
150443,0.61
206965,0.36
194338,0.60
150179,0.27
150346,0.56
206784,0.62
150590,0.26
150177,0.28
176311,0.06
150583,0.26
206973,0.26
256375,0.04
150575,0.24
206981,0.09
150758,0.16
194396,0.20
206924,0.38
206729,0.19
206952,0.21
206950,0.34
174446,0.21
150407,0.34
150981,0.35
150756,0.25
206750,0.22
176371,0.24
194268,0.16
150431,0.21
206908,0.38
194384,0.10
206681,0.16
150344,0.71
150234,0.35
151100,0.19
205709,0.32
150579,0.20
150963,0.59
256310,0.41
150637,0.29
150244,0.06
150965,0.30
256473,0.17
194275,0.19
151312,0.36
150979,0.41
150465,0.22
206685,0.46
150468,0.20
174535,0.15
150355,0.31
151169,0.38
101859,0.09
194013,0.07
194012,0.15
206536,0.25
194008,0.49
150212,0.37
139286,0.10
256331,0.41
205661,0.47
193999,0.13
150879,0.20
174614,0.28
150356,0.44
206732,0.42
101839,0.17
194005,0.68
150865,0.21
194022,0.13
151168,0.54
150498,0.30
206593,0.18
150354,0.33
206594,0.43
206595,0.33
101685,0.06
101896,0.29
138469,0.20
151027,0.46
174512,0.21
151028,0.33
102144,0.21
207056,0.30
206680,0.55
151301,0.29
150861,0.25
174412,0.30
174781,0.26
150864,0.28
101838,0.11
193991,0.45
101837,0.13
176455,0.31
206667,0.23
174511,0.29
206854,0.40
193952,0.18
150922,0.27
220941,0.17
150916,0.31
150921,0.43
193947,0.37
101782,0.04
101781,0.05
101780,0.33
206847,0.44
151170,0.17
193934,0.20
176423,0.34
101770,0.16
207035,0.48
193928,0.41
150201,0.36
151026,0.18
151171,0.14
206634,0.55
150358,0.27
256242,0.14
256243,0.16
174674,0.61
174420,0.02
206710,0.51
150309,0.33
206522,0.13
174427,0.03
256405,0.14
206652,0.48
207024,0.50
259207,0.06
174673,0.16
101738,0.48
206731,0.32
101740,0.35
256338,0.05
150923,0.16
150914,0.41
206699,0.13
206596,0.47
102140,0.11
206649,0.10
174633,0.22
176268,0.23
151071,0.20
207008,0.34
176496,0.52
101996,0.47
101978,0.51
206638,0.15
258884,0.19
174762,0.42
206591,0.39
176302,0.16
206551,0.25
206825,0.81
206550,0.33
194104,0.28
220930,0.24
194103,0.14
176188,0.19
150475,0.45
206893,0.52
102068,0.29
102067,0.43
150470,0.16
102065,0.71
206730,0.31
256311,0.49
256394,0.07
102123,0.71
102044,0.31
151160,0.54
206711,0.52
151112,0.35
151010,0.34
151014,0.52
194138,0.50
174600,0.26
174542,0.34
194101,0.51
206552,0.05
198078,0.18
206547,0.31
151167,0.28
101656,0.12
151165,0.45
150851,0.16
101924,0.07
150680,0.18
256356,0.08
206756,0.40
206549,0.41
151163,0.44
176483,0.09
150482,0.22
150679,0.09
176641,0.39
151025,0.03
101955,0.25
101953,0.09
150476,0.31
206627,0.48
105486,0.20
206722,0.31
206875,0.21
151067,0.17
150491,0.23
176314,0.17
256393,0.04
176191,0.20
102125,0.27
176193,0.20
176640,0.40
151111,0.31
151030,0.17
176313,0.23
151019,0.60
176643,0.57
105627,0.18
256379,0.05
256397,0.15
206804,0.49
259009,0.16
259011,0.84
151069,0.06
176639,0.37
151394,0.08
256410,0.15
256216,0.65
151295,0.14
151287,0.22
259013,0.20
256526,0.09
206813,0.64
151073,0.06
194198,0.22
256509,0.14
267005,0.07
176189,0.05
176601,0.35
151190,0.47
220963,0.23
150747,0.48
174731,0.18
102124,0.42
176424,0.24
194228,0.67
176266,0.18
101944,0.20
176490,0.31
101927,0.20
101926,0.33
176487,0.35
256248,0.20
150847,0.44
176394,0.13
151175,0.13
176482,0.11
256246,0.53
220970,0.12
256456,0.14
150849,0.11
101667,0.43
256258,0.59
101957,0.39
174828,0.78
150803,0.50
150804,0.28
150805,0.25
258888,0.06
150806,0.14
101956,0.30
151303,0.52
174756,0.08
101979,0.26
101975,0.08
150821,0.21
176303,0.18
176304,0.57
150808,0.15
176232,0.12
176230,0.15
101684,0.25
176227,0.16
176444,0.42
174803,0.18
101736,0.33
150925,0.21
101817,0.12
256244,0.22
101811,0.24
151172,0.17
256337,0.16
176427,0.47
174800,0.23
150920,0.37
101763,0.21
101805,0.29
176228,0.71
176229,0.49
101841,0.40
176470,0.04
101687,0.11
256351,0.34
101688,0.19
256455,0.40
206505,0.28
174782,0.55
150867,0.35
174783,0.34
101867,0.21
101865,0.52
176352,0.45
101715,0.34
150926,0.34
101842,0.28
258890,0.15
194226,0.09
102040,0.15
176318,0.25
206789,0.21
176576,0.12
194334,0.67
194337,0.25
194339,0.24
151314,0.65
206790,0.07
176204,0.20
176567,0.22
194359,0.17
194365,0.37
150971,0.21
256479,0.06
206781,0.28
256441,0.23
151313,0.34
176578,0.27
176580,0.17
150754,0.26
258972,0.47
256378,0.09
151116,0.19
256432,0.45
194258,0.30
256227,0.39
256433,0.36
256377,0.03
206751,0.35
150759,0.59
256376,0.13
194295,0.14
176581,0.16
150980,0.64
176366,0.17
206642,0.17
256446,0.23
176529,0.28
102097,0.11
102096,0.14
176269,0.30
176519,0.13
102087,0.24
176530,0.14
151154,0.19
101636,0.11
101638,0.13
258894,0.56
206753,0.42
102046,0.80
102045,0.25
102071,0.34
101630,0.05
174744,0.21
194477,0.17
194399,0.08
194401,0.19
194403,0.10
176552,0.41
176551,0.30
194423,0.31
176373,0.25
194445,0.15
174848,0.26
151401,0.29
194455,0.24
206558,0.17
151309,0.15
220914,0.47
194473,0.16
151161,0.19
150360,0.39
150689,0.15
259186,0.16
150661,0.26
193958,0.49
174505,0.27
150484,0.15
150483,0.15
150481,0.27
259100,0.26
150688,0.24
150480,0.10
150478,0.33
150687,0.22
150477,0.27
151325,0.46
174636,0.14
206657,0.11
150691,0.21
206852,0.17
150692,0.16
174637,0.61
150473,0.27
194014,0.22
151326,0.50
194015,0.23
150603,0.37
194149,0.58
193956,0.20
259332,0.23
150683,0.15
207030,0.16
150668,0.22
174509,0.04
259066,0.29
256288,0.42
150666,0.12
259312,0.41
194099,0.55
194147,0.46
174506,0.05
174659,0.59
150503,0.20
150258,0.13
259068,0.12
151252,0.13
220958,0.22
174457,0.23
151331,0.10
151324,0.11
193955,0.05
176184,0.19
206881,0.15
259102,0.34
150469,0.08
174594,0.12
150251,0.07
150250,0.11
176270,0.61
150700,0.15
150249,0.27
259133,0.12
174543,0.45
206589,0.47
259131,0.73
150598,0.34
150350,0.20
206882,0.49
259127,0.02
150606,0.37
150702,0.13
174465,0.19
174654,0.20
150604,0.12
194108,0.17
150362,0.01
150703,0.73
194095,0.08
174464,0.25
150463,0.38
259117,0.18
150252,0.28
194059,0.32
151257,0.51
194062,0.15
174583,0.11
194063,0.03
174516,0.44
174517,0.67
194064,0.07
259059,0.13
206942,0.13
176347,0.28
150236,0.37
151350,0.18
206703,0.21
150591,0.22
151221,0.29
150253,0.37
150696,0.03
259183,0.06
151222,0.35
259134,0.06
150242,0.27
259175,0.26
193938,0.29
194150,0.06
102043,0.14
150799,0.06
150704,0.16
259104,0.09
194105,0.20
174764,0.40
259326,0.38
256261,0.07
101981,0.15
150812,0.44
101989,0.36
256262,0.29
101998,0.37
150811,0.30
259107,0.58
258886,0.18
102017,0.38
180340,0.46
102018,0.25
102019,0.14
150807,0.66
259328,0.20
102001,0.50
194469,0.37
194159,0.19
258937,0.52
176299,0.16
194385,0.32
194380,0.14
150580,0.06
256229,0.31
150255,0.09
194361,0.21
151398,0.39
256264,0.16
174649,0.32
194340,0.28
206564,0.14
176577,0.23
150593,0.31
150762,0.63
150595,0.29
256228,0.18
150597,0.36
150761,0.65
174653,0.45
150600,0.50
150248,0.24
176583,0.19
151271,0.49
150760,0.48
150246,0.25
150574,0.25
194153,0.11
194402,0.23
194415,0.17
102070,0.31
194160,0.15
102072,0.25
194161,0.31
258896,0.16
258898,0.19
256292,0.19
194176,0.27
256289,0.59
194180,0.18
176528,0.69
174638,0.21
258902,0.04
102119,0.10
194475,0.18
176290,0.53
194470,0.10
150259,0.41
258914,0.18
194446,0.07
151310,0.04
256286,0.28
194441,0.19
206993,0.27
150566,0.36
206991,0.32
174493,0.53
176553,0.59
101960,0.32
176472,0.16
135682,0.67
176258,0.18
174578,0.52
176370,0.28
101624,0.20
220915,0.47
150471,0.31
101640,0.41
101642,0.39
206720,0.57
220928,0.49
220931,0.29
151216,0.20
220938,0.21
256359,0.15
150489,0.31
174812,0.19
256247,0.30
256355,0.75
256260,0.25
150493,0.27
101673,0.06
176231,0.18
101679,0.23
101686,0.05
176407,0.14
150969,0.32
174518,0.56
259234,0.04
174572,0.14
151042,0.27
256510,0.12
151053,0.11
256511,0.18
151034,0.20
151056,0.11
150366,0.13
151033,0.10
151065,0.31
174421,0.34
151072,0.53
175585,0.68
176409,0.11
151074,0.30
174547,0.34
256418,0.53
150351,0.44
259267,0.30
151296,0.17
150985,0.18
150341,0.35
151223,0.48
174520,0.11
256434,0.26
150335,0.50
256435,0.57
221272,0.14
150506,0.24
101737,0.23
174616,0.04
150869,0.39
150868,0.08
150866,0.18
150863,0.04
150862,0.17
259156,0.04
101887,0.31
174780,0.24
176471,0.22
220972,0.20
176265,0.01
194055,0.27
194017,0.25
101904,0.61
101908,0.16
194057,0.06
151174,0.35
194067,0.15
194071,0.27
151176,0.61
174766,0.11
101925,0.07
176489,0.34
259129,0.33
206588,0.46
176492,0.28
101907,0.68
101959,0.21
101866,0.16
194009,0.14
101742,0.19
174802,0.19
174801,0.28
150924,0.37
150318,0.38
174799,0.22
259286,0.05
151353,0.12
176273,0.47
101774,0.30
101778,0.53
101783,0.28
194016,0.72
193957,0.13
176429,0.23
193962,0.15
101812,0.63
101818,0.42
101819,0.57
176448,0.60
174430,0.08
256314,0.18
259188,0.13
174432,0.04
259184,0.02
101843,0.37
206519,0.43
206678,0.42
194294,0.28
174677,0.43
150701,0.13
150613,0.52
176195,0.35
176194,0.10
194260,0.06
176644,0.23
150614,0.08
258976,0.28
194256,0.22
256285,0.70
220953,0.32
151204,0.37
259063,0.04
176190,0.20
150693,0.23
206857,0.24
174734,0.34
206801,0.41
220954,0.34
194205,0.28
194183,0.29
239066,0.08
194185,0.10
176196,0.03
176602,0.10
194261,0.26
150608,0.25
174695,0.27
259042,0.62
194277,0.25
151391,0.20
176623,0.20
194276,0.29
174676,0.39
176645,0.56
259007,0.07
176625,0.36
259061,0.08
194227,0.16
150694,0.09
194229,0.17
194206,0.03
150609,0.05
176294,0.08
206861,0.22
102142,0.36
258978,0.17
151315,0.22
101785,0.69
102095,0.18
259019,0.35
193960,0.24
193961,0.06
206520,0.29
256294,0.12
151352,0.64
220946,0.34
194163,0.20
259220,0.13
194165,0.05
194164,0.09
101784,0.17
102084,0.45
176430,0.17
176224,0.32
101905,0.17
194208,0.28
174702,0.19
150497,0.27
150499,0.34
101690,0.19
256350,0.27
256349,0.25
176405,0.45
194219,0.15
101961,0.37
150930,0.28
259336,0.07
150929,0.32
258974,0.02
102101,0.35
174735,0.38
176410,0.44
150504,0.18
205657,0.28
206675,0.38
174615,0.28
206829,0.20
258903,0.49
174804,0.13
258900,0.11
150788,0.27
206871,0.53
174617,0.11
101741,0.66
206723,0.74
151404,0.57
102050,0.15
193964,0.44
102127,0.33
138501,0.49
174715,0.59
150809,0.26
150810,0.34
259163,0.29
259161,0.23
150860,0.27
259157,0.19
174461,0.32
259109,0.28
176192,0.26
176263,0.17
174777,0.14
101909,0.23
150813,0.24
101982,0.11
174466,0.14
259120,0.28
138094,0.20
101928,0.54
256206,0.39
194076,0.34
194018,0.27
194073,0.54
176627,0.81
194069,0.42
194068,0.07
194066,0.16
151189,0.44
176197,0.18
176626,0.46
150871,0.12
101868,0.22
206886,0.52
259001,0.29
194148,0.18
176447,0.26
151177,0.37
176445,0.54
102049,0.21
259205,0.45
150496,0.27
174635,0.38
259209,0.47
176297,0.35
176638,0.46
176511,0.14
101813,0.18
176272,0.81
259211,0.03
259202,0.26
151316,0.27
101862,0.17
206885,0.44
176187,0.32
150300,0.39
150305,0.05
101840,0.14
176450,0.17
150306,0.06
150891,0.46
176319,0.54
206528,0.10
220973,0.60
220974,0.51
220975,0.26
101835,0.14
194225,0.32
174765,0.18
194366,0.32
194315,0.41
198180,0.51
194262,0.50
150257,0.23
176316,0.12
256267,0.21
176375,0.08
174589,0.40
151220,0.14
174590,0.21
151374,0.26
194363,0.32
256431,0.42
176376,0.41
194355,0.10
150987,0.46
151155,0.46
151267,0.33
176317,0.40
194316,0.44
150467,0.41
256319,0.16
174586,0.26
256266,0.39
150719,0.34
151076,0.26
174577,0.24
206841,0.08
174678,0.04
174679,0.42
151114,0.10
174580,0.10
150763,0.42
151075,0.13
150342,0.53
206633,0.39
256447,0.39
258943,0.12
258939,0.21
150422,0.32
174514,0.12
176372,0.32
150986,0.61
150369,0.66
194414,0.40
176600,0.44
256362,0.66
256361,0.44
174671,0.55
176200,0.47
256360,0.05
194341,0.27
150705,0.87
174700,0.13
259072,0.15
176199,0.48
151117,0.13
206996,0.26
151272,0.79
256357,0.33
194367,0.65
174699,0.24
150602,0.13
194278,0.08
174743,0.44
176647,0.16
151226,0.12
151217,0.12
176233,0.38
151062,0.36
198108,0.28
150211,0.11
206959,0.09
256436,0.18
256215,0.55
150978,0.53
101645,0.47
101646,0.39
151128,0.35
150592,0.22
194424,0.16
151052,0.63
150345,0.32
194425,0.05
150706,0.45
151048,0.21
151225,0.29
194231,0.20
151119,0.90
150707,0.19
256420,0.30
176353,0.21
176236,0.23
150708,0.35
151229,0.65
174548,0.33
183580,0.23
101692,0.18
174750,0.09
258946,0.23
150874,0.46
174784,0.28
256527,0.31
174435,0.50
174549,0.05
194011,0.17
256528,0.06
256524,0.22
176397,0.43
256395,0.35
256316,0.13
194102,0.52
256226,0.09
174501,0.18
150231,0.07
206570,0.27
150364,0.48
151228,0.31
180254,0.38
256512,0.14
150709,0.58
150371,0.29
194060,0.05
176628,0.29
150374,0.12
101910,0.12
150710,0.63
101892,0.66
101891,0.28
174539,0.05
206632,0.24
174460,0.09
176315,0.60
174544,0.04
194021,0.39
151007,0.12
176473,0.28
101820,0.27
174434,0.04
101752,0.14
101751,0.60
101748,0.37
101744,0.33
151319,0.15
174618,0.40
206862,0.14
176260,0.15
150510,0.37
207052,0.42
256457,0.18
101644,0.45
101647,0.21
176411,0.40
207055,0.38
150927,0.40
151318,0.14
101675,0.04
101676,0.03
176401,0.69
138954,0.14
150500,0.43
101689,0.15
150511,0.07
176395,0.66
150931,0.07
256249,0.39
176648,0.26
180114,0.21
205664,0.31
174830,0.18
256448,0.46
256320,0.64
150317,0.13
